[General]
name=Cosmosƒ
interface=:7001 | control of instance #1
interface=:7002 | control of instance #2
interface=:7003 | control of instance #3

[Messages]
osc://ip_out:port_out/Cosmos /macroEVL cursor_value_x | value between 0-10000 
osc://ip_out:port_out/Cosmos /CellLMod cursor_value_x | value between 0-2 
osc://ip_out:port_out/Cosmos /LoopAcc cursor_value_x | value between 0-10 
osc://ip_out:port_out/Cosmos /CellFeedback cursor_value_x | value between 0-8 
osc://ip_out:port_out/Cosmos /mesoDensity cursor_value_x | value between 0-6 
osc://ip_out:port_out/Cosmos /mesoDensityMod cursor_value_x | value between 0-3 
osc://ip_out:port_out/Cosmos /mesoCellScale cursor_value_x | value between 0-6 
osc://ip_out:port_out/Cosmos /mesoOnsetDist cursor_value_x | value between 0-8 
osc://ip_out:port_out/Cosmos /mesoDurDist cursor_value_x | value between 0-8 
osc://ip_out:port_out/Cosmos /microDensity cursor_value_x | value between 0-6 
osc://ip_out:port_out/Cosmos /microDensityMod cursor_value_x | value between 0-3 
osc://ip_out:port_out/Cosmos /microOnsetDist cursor_value_x | value between 0-8 
osc://ip_out:port_out/Cosmos /microDurDist cursor_value_x | value between 0-8 
osc://ip_out:port_out/Cosmos /microCellScale cursor_value_x | value between 0-6 
-- 
osc://ip_out:port_out/Cosmos /mesOnset /regular cursor_value_x | value between 0 
osc://ip_out:port_out/Cosmos /mesOnset /uniform cursor_value_x | value between 0 
osc://ip_out:port_out/Cosmos /mesOnset /gaussian cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesOnset /cauchy cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesOnset /exponential cursor_value_x | value between 0-10 
osc://ip_out:port_out/Cosmos /mesOnset /arcsine cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesOnset /weibull cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesOnset /lognormal cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesOnset /triangular cursor_value_x cursor_value_y cursor_value_z | 3 values between 0-1 0-1 0-1
-- 
osc://ip_out:port_out/Cosmos /micOnset /regular cursor_value_x | value between 0 
osc://ip_out:port_out/Cosmos /micOnset /uniform cursor_value_x | value between 0 
osc://ip_out:port_out/Cosmos /micOnset /gaussian cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /micOnset /cauchy cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /micOnset /exponential cursor_value_x | value between 0-10 
osc://ip_out:port_out/Cosmos /micOnset /arcsine cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /micOnset /weibull cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /micOnset /lognormal cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /micOnset /triangular cursor_value_x cursor_value_y cursor_value_z | 3 values between 0-1 0-1 0-1
-- 
osc://ip_out:port_out/Cosmos /mesDur /regular cursor_value_x | value between 0 
osc://ip_out:port_out/Cosmos /mesDur /uniform cursor_value_x | value between 0 
osc://ip_out:port_out/Cosmos /mesDur /gaussian cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesDur /cauchy cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesDur /exponential cursor_value_x | value between 0-10 
osc://ip_out:port_out/Cosmos /mesDur /arcsine cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesDur /weibull cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesDur /lognormal cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /mesDur /triangular cursor_value_x cursor_value_y cursor_value_z | 3 values between 0-1 0-1 0-1
-- 
osc://ip_out:port_out/Cosmos /micDur /regular cursor_value_x | value between 0 
osc://ip_out:port_out/Cosmos /micDur /uniform cursor_value_x | value between 0 
osc://ip_out:port_out/Cosmos /micDur /gaussian cursor_value_x | value between 0-1 
osc://ip_out:port_out/Cosmos /micDur /cauchy cursor_value_x | value between 0-1 
